Województwo,Rok,Kwartał,saldo migracji zagranicznych
PODKARPACKIE,2018,0,378.0
OPOLSKIE,2018,0,-584.0
MAZOWIECKIE,2018,0,2016.0
MAŁOPOLSKIE,2018,0,679.0
ŁÓDZKIE,2018,0,304.0
LUBUSKIE,2018,0,-7.0
LUBELSKIE,2018,0,445.0
KUJAWSKO-POMORSKIE,2018,0,78.0
DOLNOŚLĄSKIE,2018,0,512.0
POLSKA,2018,0,3612.0
WARMIŃSKO-MAZURSKIE,2018,0,-107.0
ŚLĄSKIE,2019,0,-442.0
ŚWIĘTOKRZYSKIE,2019,0,257.0
LUBELSKIE,2019,0,464.0
POMORSKIE,2019,0,383.0
PODLASKIE,2019,0,427.0
ZACHODNIOPOMORSKIE,2019,0,147.0
WIELKOPOLSKIE,2019,0,257.0
WARMIŃSKO-MAZURSKIE,2019,0,21.0
POLSKA,2019,0,6183.0
DOLNOŚLĄSKIE,2019,0,624.0
KUJAWSKO-POMORSKIE,2019,0,255.0
PODKARPACKIE,2019,0,512.0
LUBUSKIE,2019,0,144.0
ŁÓDZKIE,2019,0,314.0
MAŁOPOLSKIE,2019,0,958.0
MAZOWIECKIE,2019,0,2307.0
OPOLSKIE,2019,0,-445.0
ŚLĄSKIE,2020,0,-189.0
POLSKA,2020,0,4483.0
DOLNOŚLĄSKIE,2020,0,549.0
KUJAWSKO-POMORSKIE,2020,0,94.0
LUBELSKIE,2020,0,347.0
LUBUSKIE,2020,0,125.0
ŁÓDZKIE,2020,0,140.0
MAŁOPOLSKIE,2020,0,569.0
MAZOWIECKIE,2020,0,1749.0
OPOLSKIE,2020,0,-372.0
PODLASKIE,2020,0,384.0
POMORSKIE,2020,0,253.0
ŚWIĘTOKRZYSKIE,2020,0,130.0
WARMIŃSKO-MAZURSKIE,2020,0,22.0
WIELKOPOLSKIE,2020,0,266.0
ZACHODNIOPOMORSKIE,2020,0,146.0
PODKARPACKIE,2020,0,270.0
MAZOWIECKIE,2021,0,2154.0
MAŁOPOLSKIE,2021,0,704.0
ŁÓDZKIE,2021,0,139.0
LUBUSKIE,2021,0,104.0
LUBELSKIE,2021,0,255.0
PODKARPACKIE,2021,0,263.0
DOLNOŚLĄSKIE,2021,0,265.0
POLSKA,2021,0,3404.0
OPOLSKIE,2021,0,-625.0
ZACHODNIOPOMORSKIE,2021,0,189.0
WIELKOPOLSKIE,2021,0,201.0
PODLASKIE,2021,0,443.0
POMORSKIE,2021,0,169.0
ŚLĄSKIE,2021,0,-793.0
KUJAWSKO-POMORSKIE,2021,0,15.0
WARMIŃSKO-MAZURSKIE,2021,0,-172.0
ŚWIĘTOKRZYSKIE,2021,0,93.0
ŁÓDZKIE,2022,0,79.0
LUBUSKIE,2022,0,90.0
LUBELSKIE,2022,0,185.0
KUJAWSKO-POMORSKIE,2022,0,-82.0
DOLNOŚLĄSKIE,2022,0,-106.0
POLSKA,2022,0,1939.0
WIELKOPOLSKIE,2022,0,130.0
ZACHODNIOPOMORSKIE,2022,0,68.0
MAŁOPOLSKIE,2022,0,558.0
MAZOWIECKIE,2022,0,1906.0
PODKARPACKIE,2022,0,139.0
OPOLSKIE,2022,0,-484.0
ŚWIĘTOKRZYSKIE,2022,0,40.0
WARMIŃSKO-MAZURSKIE,2022,0,-191.0
PODLASKIE,2022,0,383.0
POMORSKIE,2022,0,-124.0
ŚLĄSKIE,2022,0,-652.0
ŚWIĘTOKRZYSKIE,2023,0,68.0
ŚLĄSKIE,2023,0,-98.0
POMORSKIE,2023,0,427.0
PODLASKIE,2023,0,474.0
PODKARPACKIE,2023,0,332.0
OPOLSKIE,2023,0,-343.0
MAZOWIECKIE,2023,0,2624.0
WARMIŃSKO-MAZURSKIE,2023,0,-57.0
MAŁOPOLSKIE,2023,0,1412.0
LUBUSKIE,2023,0,127.0
LUBELSKIE,2023,0,239.0
KUJAWSKO-POMORSKIE,2023,0,92.0
DOLNOŚLĄSKIE,2023,0,426.0
POLSKA,2023,0,6766.0
ŁÓDZKIE,2023,0,299.0
WIELKOPOLSKIE,2023,0,529.0
ZACHODNIOPOMORSKIE,2023,0,215.0
POLSKA,2024,0,9301.0
KUJAWSKO-POMORSKIE,2024,0,238.0
LUBELSKIE,2024,0,371.0
LUBUSKIE,2024,0,281.0
ŁÓDZKIE,2024,0,409.0
MAŁOPOLSKIE,2024,0,1616.0
MAZOWIECKIE,2024,0,3502.0
OPOLSKIE,2024,0,-335.0
PODKARPACKIE,2024,0,295.0
PODLASKIE,2024,0,584.0
POMORSKIE,2024,0,585.0
ŚLĄSKIE,2024,0,-51.0
WARMIŃSKO-MAZURSKIE,2024,0,14.0
DOLNOŚLĄSKIE,2024,0,419.0
ŚWIĘTOKRZYSKIE,2024,0,135.0
WIELKOPOLSKIE,2024,0,781.0
ZACHODNIOPOMORSKIE,2024,0,457.0
